Country,Rank,Documents,Citable documents,Citations,Self-citations,Citations per document,H index
China,1,127050,126767,597237,411683,4.7,138
United States,2,96661,94747,792274,265436,8.2,230
Japan,3,30504,30287,223024,61554,7.31,134
United Kingdom,4,20944,20357,206091,37874,9.84,139
Russian Federation,5,18534,18301,34266,12422,1.85,57
Canada,6,17899,17620,215003,40930,12.01,149
Germany,7,17027,16831,140566,27426,8.26,126
India,8,15005,14841,128763,37209,8.58,115
France,9,13153,12973,130632,28601,9.93,114
South Korea,10,11983,11923,114675,22595,9.57,104
Italy,11,10964,10794,111850,26661,10.2,106
Spain,12,9428,9330,123336,23964,13.08,115
Iran,13,8896,8819,57470,19125,6.46,72
Australia,14,8831,8725,90765,15606,10.28,107
Brazil,15,8668,8596,60702,14396,7.0,86
Taiwan,16,6468,6441,86099,14768,13.31,102
Turkey,17,5879,5827,91857,23165,15.62,104
Norway,18,5675,5634,32693,6024,5.76,74
Netherlands,19,5170,5105,48351,6067,9.35,85
Sweden,20,4565,4494,57889,9632,12.68,95
Malaysia,21,3914,3881,25545,6597,6.53,62
Switzerland,22,3636,3599,38962,6186,10.72,81
Denmark,23,3531,3494,37254,6191,10.55,85
Mexico,24,3249,3214,21524,4145,6.62,57
Poland,25,3123,3102,24852,5395,7.96,55
Saudi Arabia,26,2979,2930,21208,2469,7.12,61
Greece,27,2866,2835,41662,6226,14.54,82
Egypt,28,2789,2752,19123,2778,6.86,55
Belgium,29,2697,2642,23720,3300,8.79,63
Singapore,30,2488,2443,36098,3700,14.51,81
Hong Kong,31,2448,2436,34453,3959,14.07,78
Portugal,32,2443,2426,22700,3639,9.29,63
Finland,33,1998,1978,19273,3260,9.65,59
South Africa,34,1928,1913,11924,1996,6.18,46
Austria,35,1761,1736,14580,1557,8.28,53
Ukraine,36,1744,1608,5073,1323,2.91,27
Romania,37,1738,1729,7100,1350,4.09,38
Thailand,38,1722,1712,19764,2600,11.48,62
Czech Republic,39,1608,1600,5630,1119,3.5,36
Argentina,40,1223,1213,10620,1654,8.68,47
Israel,41,1215,1202,14764,2051,12.15,54
Algeria,42,1215,1197,7393,1413,6.08,40
United Arab Emirates,43,1137,1124,6055,611,5.33,37
New Zealand,44,1092,1082,11504,1209,10.53,47
Colombia,45,1017,1014,7111,844,6.99,37
Nigeria,46,1017,1011,3559,684,3.5,29
Ireland,47,974,959,14361,1719,14.74,57
Venezuela,48,891,886,6109,693,6.86,41
Indonesia,49,833,827,3588,355,4.31,28
Kuwait,50,737,731,6101,651,8.28,39
Hungary,51,706,699,4367,847,6.19,32
Slovakia,52,690,690,2371,593,3.44,21
Estonia,53,682,664,2865,1394,4.2,19
Chile,54,666,650,5907,738,8.87,35
Tunisia,55,615,612,3902,670,6.34,32
Slovenia,56,609,609,6784,747,11.14,39
Pakistan,57,593,588,3536,836,5.96,28
Jordan,58,558,554,6992,690,12.53,43
Bulgaria,59,545,540,6095,989,11.18,38
Croatia,60,520,513,2409,457,4.63,24
Serbia,61,493,486,3247,650,6.59,26
Qatar,62,477,469,2084,327,4.37,21
Bangladesh,63,477,472,1948,143,4.08,23
Oman,64,457,455,2396,262,5.24,25
Lithuania,65,412,405,1508,361,3.66,17
Iraq,66,353,353,1537,134,4.35,19
Azerbaijan,67,342,339,548,125,1.6,11
Lebanon,68,293,290,2721,267,9.29,28
Latvia,69,285,284,452,95,1.59,10
Morocco,70,262,256,2495,364,9.52,27
Viet Nam,71,261,258,1164,92,4.46,16
Belarus,72,240,234,989,119,4.12,17
Cuba,73,211,209,980,152,4.64,16
Kazakhstan,74,206,202,601,99,2.92,10
Philippines,75,186,185,1018,189,5.47,17
Libya,76,186,185,900,52,4.84,16
Trinidad and Tobago,77,182,180,335,27,1.84,10
Cyprus,78,179,174,4760,274,26.59,32
Sri Lanka,79,147,144,1468,78,9.99,16
Iceland,80,128,128,319,38,2.49,8
Brunei Darussalam,81,113,113,533,43,4.72,11
Bahrain,82,111,109,997,33,8.98,15
Macedonia,83,105,104,1130,75,10.76,18
Kenya,84,104,104,1408,23,13.54,14
Bosnia and Herzegovina,85,92,91,421,48,4.58,12
Armenia,86,91,91,518,207,5.69,11
Syrian Arab Republic,87,88,87,655,86,7.44,14
Peru,88,84,83,211,21,2.51,8
Nepal,89,74,74,156,5,2.11,7
Cameroon,90,71,71,386,70,5.44,11
Uruguay,91,71,70,728,80,10.25,15
Puerto Rico,92,69,67,639,28,9.26,11
Ecuador,93,68,68,101,2,1.49,5
Luxembourg,94,63,62,303,32,4.81,11
Moldova,95,57,57,116,47,2.04,6
Uzbekistan,96,57,56,158,45,2.77,7
Tanzania,97,56,56,600,69,10.71,15
Palestine,98,51,51,407,22,7.98,11
Angola,99,50,50,79,0,1.58,5
Ethiopia,100,49,47,128,28,2.61,4
Ghana,101,48,48,137,4,2.85,5
Sudan,102,43,43,164,11,3.81,7
Costa Rica,103,41,40,79,18,1.93,5
Macao,104,38,38,208,8,5.47,6
Malta,105,35,35,74,14,2.11,5
Monaco,106,34,34,9,5,0.26,1
Botswana,107,34,32,79,5,2.32,5
Georgia,108,33,33,22,4,0.67,3
Uganda,109,33,33,32,3,0.97,2
Mongolia,110,30,30,107,20,3.57,7
Paraguay,111,30,30,104,10,3.47,5
Yemen,112,28,28,121,25,4.32,8
Bolivia,113,26,24,103,9,3.96,5
Burkina Faso,114,26,26,158,18,6.08,8
North Korea,115,25,25,436,0,17.44,10
Montenegro,116,25,25,42,10,1.68,4
Congo,117,23,23,10,1,0.43,2
Albania,118,23,23,168,14,7.3,6
Zimbabwe,119,22,21,27,1,1.23,3
Senegal,120,20,20,325,7,16.25,10
El Salvador,121,20,20,21,3,1.05,2
Fiji,122,20,20,110,12,5.5,7
Zambia,123,19,19,14,1,0.74,2
Jamaica,124,17,17,61,0,3.59,3
Mauritius,125,17,17,68,0,4.0,3
Mozambique,126,17,16,35,5,2.06,3
Laos,127,15,15,4,0,0.27,1
Nicaragua,128,14,14,22,1,1.57,2
Myanmar,129,13,13,73,13,5.62,3
Tajikistan,130,13,13,71,32,5.46,4
Gabon,131,11,11,42,0,3.82,2
Côte d’Ivoire,132,10,9,101,4,10.1,5
Panama,133,10,10,27,1,2.7,2
Papua New Guinea,134,8,8,12,4,1.5,2
Niger,135,8,8,76,2,9.5,4
Bhutan,136,8,8,36,0,4.5,2
Guatemala,137,8,8,6,0,0.75,1
Madagascar,138,7,7,87,1,12.43,3
Malawi,139,7,7,51,3,7.29,3
Barbados,140,7,7,14,3,2.0,3
Benin,141,7,7,8,1,1.14,2
Liechtenstein,142,6,6,38,0,6.33,2
Dominican Republic,143,6,6,9,0,1.5,2
Turkmenistan,144,6,6,12,0,2.0,2
Guinea,145,6,6,2,0,0.33,1
Namibia,146,6,6,14,1,2.33,2
Suriname,147,6,6,2,0,0.33,1
Rwanda,148,6,6,7,2,1.17,1
Lesotho,149,6,6,25,3,4.17,3
Sierra Leone,150,5,5,18,2,3.6,1
Swaziland,151,5,5,6,0,1.2,1
Eritrea,152,5,5,7,1,1.4,1
Kyrgyzstan,153,5,5,2,0,0.4,1
Cambodia,154,5,5,42,0,8.4,3
Guadeloupe,155,5,5,0,0,0.0,0
New Caledonia,156,4,4,6,0,1.5,2
Equatorial Guinea,157,4,4,19,0,4.75,2
Honduras,158,4,4,0,0,0.0,0
Faroe Islands,159,4,4,8,4,2.0,2
Djibouti,160,4,4,13,0,3.25,2
Netherlands Antilles,161,3,3,8,0,2.67,1
Greenland,162,3,3,49,0,16.33,2
Afghanistan,163,3,3,0,0,0.0,0
Cape Verde,164,3,3,5,0,1.67,1
French Guiana,165,3,3,1,1,0.33,1
Samoa,166,3,3,13,1,4.33,1
Cayman Islands,167,2,2,2,0,1.0,1
Andorra,168,2,2,13,0,6.5,1
Antigua and Barbuda,169,2,2,0,0,0.0,0
Haïti,170,2,2,4,1,2.0,1
Nauru,171,2,2,0,0,0.0,0
Seychelles,172,2,2,7,2,3.5,1
Mali,173,2,2,0,0,0.0,0
Bermuda,174,2,2,12,0,6.0,1
Chad,175,2,2,0,0,0.0,0
Burundi,176,2,2,23,0,11.5,1
Liberia,177,1,1,1,0,1.0,1
Togo,178,1,1,0,0,0.0,0
British Indian Ocean Territory,179,1,1,37,0,37.0,1
American Samoa,180,1,1,0,0,0.0,0
Saint Helena,181,1,1,1,0,1.0,1
Gibraltar,182,1,1,0,0,0.0,0
Maldives,183,1,1,1,0,1.0,1
Gambia,184,1,1,0,0,0.0,0
Belize,185,1,1,6,0,6.0,1
Palau,186,1,1,0,0,0.0,0
Guyana,187,1,1,0,0,0.0,0
Christmas Island,188,1,1,0,0,0.0,0
Reunion,189,1,1,2,1,2.0,1
Saint Lucia,190,1,1,0,0,0.0,0
Mauritania,191,1,1,1,0,1.0,1
