,Energy Supply,Energy Supply per Capita,% Renewable,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,321000000.0,10.0,78.66928,10305228125.1392,11721187594.2052,12144482858.18,14697331940.6464,15936800636.2487,16911126453.2276,19352203805.6294,19731337260.6378,19990317160.6756,20294152243.0072
Albania,102000000.0,35.0,100.0,9771760095.12554,10348293941.5853,11127520474.2981,11500292411.1744,11926953258.916,12231090567.6672,12404772053.5014,12542465022.373001,12793314322.8205,13120823169.4847
Algeria,1959000000.0,51.0,0.55101,144647409920.555,149565421857.854,153154991982.442,155605471854.161,161207268840.911,165882279637.297,171522277144.965,176324900905.025,183025247139.415,190163231777.852
American Samoa,,,0.641026,,,,,,,,,,
Andorra,9000000.0,121.0,88.69565,4018195653.51015,4021331428.40105,3675727910.50681,3535389132.6024103,3346317328.52461,3185604581.52029,3129537611.8862,3127549907.58377,,
Angola,642000000.0,27.0,70.90909,55811028114.6479,68420444001.4995,77874196512.1845,79753199398.1396,82470913120.7314,85702615836.4404,90120963241.2186,96261432368.2645,100886286610.95801,103910558934.02
Antigua and Barbuda,8000000.0,84.0,0.0,1268714285.47719,1389228751.06647,1390216645.80882,1222889960.98576,1135539037.03704,1115173875.6545901,1159998756.1628098,1155982145.44651,1211723376.69427,1256122384.1201901
Argentina,3378000000.0,79.0,24.06452,378814002617.524,408988709469.622,421564889399.94,421775774944.173,461640242696.171,500355477549.572,504367128523.16,518919894963.108,521273744038.474,
Armenia,143000000.0,48.0,28.23606,8679746345.9219,9873142200.518791,10554389012.5207,9060944166.218409,9260284937.79781,9695518329.74637,10393595649.8063,10736584306.437,11112364757.0387,11445735699.8896
Aruba,12000000.0,120.0,14.87069,,,,,2467703910.61453,,,,,
Australia,5386000000.0,231.0,11.81081,1021939264106.67,1060340245233.55,1099643871866.03,1119653852349.08,1142250506474.06,1169431057881.91,1211913217353.49,1241484494446.53,1272519759757.29,1301251030445.66
Austria,1391000000.0,164.0,72.45282,378209615894.04,391906516556.291,397970344370.861,382851152317.88104,390235099337.748,401192900662.252,404231192052.98,405529788079.47,406963218543.046,410471668874.17206
Azerbaijan,567000000.0,60.0,6.384345,33290473786.6938,41629404406.7868,46113899018.7892,50453518392.5171,52902703376.1056,52937578302.4383,54102205124.8452,57238335961.2495,58383102680.4744,59025316809.9597
Bahrain,574000000.0,425.0,0.0,20889606053.0421,22621864899.6304,24034629395.827003,24645054296.3673,25713271276.5957,26253297313.7808,27195450594.6122,28667523540.1032,29952096679.5289,30828664921.8132
Bangladesh,1625000000.0,10.0,1.966329,91588846353.8372,98053769823.2911,103950517391.466,109194950718.059,115279077465.226,122731159566.449,130734992458.51,138596866823.802,146997351891.58,156629549345.307
Barbados,19000000.0,69.0,0.0,4522425774.134789,4599351548.26958,4619595173.04189,4433353825.13661,4445500000.0,4477889799.6357,4490035974.49909,4490035974.49909,4498133424.4080105,4542669398.9071
Belarus,1142000000.0,120.0,0.463389,42740979973.2051,46416704250.96,51151208084.6036,51253510500.7953,55220932613.958,58282221784.1466,59291315056.9118,59927867090.4525,60960475780.0875,58590516276.18
Belgium,2338000000.0,210.0,9.959739,462608115496.68896,478325096291.391,481898678410.596,470887876688.742,483577483443.709,492266586887.41705,493047601589.404,493062669403.97296,499450164900.66205,506312296423.841
Belize,13000000.0,39.0,64.69003,1285311893.01829,1299522123.00025,1341485008.97861,1352206184.12149,1397113450.0,1426483827.61776,1479846067.46726,1499279704.46173,1560479049.97629,1590416619.18404
Benin,170000000.0,16.0,0.0,6000595826.41589,6359822426.97484,6671033590.82541,6825749997.99683,6970240895.498879,7176751732.08258,7509969971.09116,8026580503.0831,8551638195.2367,8999782271.18152
Bermuda,6000000.0,88.0,0.0,5932559093.07918,6101393205.83452,6194616021.02816,5867281536.74729,5744414000.0,5552579615.57093,5284137923.53055,5151445059.9242,,
Bhutan,63000000.0,83.0,100.0,1076852655.51349,1269887377.45454,1330440105.8777301,1419010481.1982,1585472534.10547,1710580806.57351,1797336501.23336,1835844373.82886,1936059764.3347898,1999064080.96347
Bolivia,336000000.0,32.0,31.47712,16449574691.7853,17200396431.0132,18257962323.1053,18870882348.149,19649631308.1648,20672216340.1924,21731104039.6498,23207952413.94,24475238843.5128,25444881251.3693
Bosnia and Herzegovina,266000000.0,70.0,41.46467,15723650301.0536,16624420020.5733,17535688926.8898,17032435501.0692,17163117551.4626,17319001218.8516,17157382446.0436,17568163106.0508,17758228834.331,18318958459.1561
Botswana,86000000.0,39.0,0.131406,11086672844.5933,12004665708.2265,12754011016.812,11778034530.5401,12786662034.8563,13560039807.5122,14164338408.1026,15560983628.0818,16059544331.1042,16018635343.3957
Brazil,12149000000.0,59.0,69.64803,1845079664513.56,1957118136056.33,2056809174052.93,2054214562458.19,2208872214643.02,2295244758549.53,2339209222185.09,2409739667075.82,2412230647720.45,2319423390494.13
British Virgin Islands,2000000.0,85.0,0.0,,,,,,,,,,
Brunei Darussalam,127000000.0,310.0,0.045434,12497296363.2248,12516614866.4351,12273828272.036001,12057252187.3978,12370616061.6062,12794905737.0044,12916246822.0331,12689959273.619,12393014247.5012,12331049176.2637
Bulgaria,703000000.0,97.0,17.23461,45809428049.2757,49325462298.6327,52110873832.4083,49911937186.95,49939168133.207,50730191552.7278,50850459591.1737,51502304047.6513,52300589760.3899,53852419114.6609
Burkina Faso,164000000.0,10.0,14.50068,7094394431.219541,7495582799.41617,8042347948.05677,8280563450.07509,8979966766.07232,9565619495.08764,10182857809.2713,10554461357.0479,10981684424.9942,11418705176.3523
Burundi,58000000.0,6.0,86.79245,1714698065.64965,1796760633.5367699,1887463244.56885,1952928499.631,2026864469.3638802,2111823040.9798698,2196704928.3332896,2297622743.75537,2404713060.02967,2343732767.75106
Cabo Verde,7000000.0,15.0,21.22762,1352563536.3517401,1557756730.02791,1661355661.05055,1640249737.6851,1664310769.55229,1730363665.95202,1749084787.29586,1767366991.4853399,1816850559.6912,1862691670.4429102
Cambodia,250000000.0,17.0,57.31159,9014922853.47018,9935578323.299429,10600425244.3636,10609615490.7202,11242275198.9783,12037055707.6797,12911105171.3094,13876856309.7309,14858161721.6852,15903594933.674
Cameroon,307000000.0,14.0,70.88626,21124441590.6486,21812182534.8566,22441255963.7758,22874787499.6787,23622483983.7101,24600594629.4999,25729451635.8197,27160443492.9778,28770233461.5751,30565262485.9559
Canada,10431000000.0,296.0,61.94543,1564468853329.45,1596739898466.32,1612713061250.24,1565144676082.31,1613406134731.12,1664086754804.89,1693132927878.08,1730687770724.13,1773485821199.77,1792608764608.81
Cayman Islands,8000000.0,131.0,0.0,,,,,,,,,,
Central African Republic,23000000.0,5.0,85.63536,1774984666.3444,1856768185.03737,1894908553.51862,1927296727.82367,1986014845.6318398,2051568026.22204,2111033559.14343,1329698727.92454,1312982972.33268,1385019239.00865
Chad,77000000.0,6.0,0.0,8462426024.33746,8739274256.08724,9006057341.2583,9385905421.141779,10657705072.2884,10666537090.9999,11614000362.3244,12275998541.2593,13123040604.7701,13359255272.8226
Chile,1613000000.0,92.0,28.00657,191356021768.11102,201231572326.413,207857031084.45398,205702734759.52,217538271334.738,230241724512.103,242806316136.39102,252461742875.727,257198923398.34,262513014570.225
China,127191000000.0,93.0,19.75491,3992331462570.89,4559041383517.93,4997775145605.96,5459247267275.14,6039658508485.59,6612490294273.65,7124977970399.61,7672447738017.42,8230120617793.52,8797998940421.28
Hong Kong,585000000.0,82.0,0.0,201916372094.71,214969758150.61102,219544022644.222,214145185396.96698,228637697575.04,239645861296.69,243720566257.35898,251208086226.16602,257775655510.28,263860579574.34802
Colombia,1513000000.0,32.0,63.00284,245336908226.293,262266694764.28897,271568782707.966,276053874889.224,287018184637.529,305931280966.003,318302970054.38,333817265555.82,348457525761.04803,359196735931.90704
Comoros,5000000.0,7.0,11.62791,490258556.91160303,494181374.477147,496159418.72392404,505834527.27892804,516962886.786662,530403922.298966,546316039.8190651,565437101.179365,577094375.6296201,
Costa Rica,222000000.0,47.0,88.73642,31510279610.9643,34010727595.24,34939771575.7626,34584881725.6978,36298327620.1953,37938194036.3072,39898681617.7936,41270108615.7383,42715533185.6795,43893390015.9922
Croatia,321000000.0,75.0,64.28412,61088814230.6153,64234891205.4725,65553868300.4039,60713512917.076,59680624422.3702,59512765109.3403,58210965524.1422,57591646781.6468,57384066750.3548,58327812720.5909
Cuba,585000000.0,51.0,0.663532,55454307107.077,59481474880.5381,61930224928.5733,62827666170.9786,64328200000.0,66131296503.7544,68124752000.1304,69954605014.68599,,
Cyprus,82000000.0,71.0,6.480186,23374254602.0531,24527557385.1203,25423474625.8826,24907637951.7318,25247424010.9811,25349522711.7286,24728953808.3929,23260282189.2759,22679459775.8242,23039202804.9079
Czech Republic,1751000000.0,166.0,7.067134,196206259195.845,207055025839.996,212668195598.561,202371258174.811,207015860050.371,211087060104.82602,209186629176.41898,208081766439.945,212197944319.65198,221106119392.82602
Denmark,725000000.0,129.0,33.53766,331233619601.35803,333964367632.154,331566650664.106,314696751480.237,319810991980.93896,323495670418.378,323258476911.861,322470439714.799,326539713020.75,330388150993.04803
Djibouti,11000000.0,13.0,0.0,933783907.5461061,981407460.056192,1038328725.8753,1090583938.28285,1128611700.3618,1179032592.01788,1236125825.40744,1297930970.22735,1375809350.63202,
Dominica,2000000.0,28.0,36.63366,435815497.239283,463519138.904398,496184626.83789295,490395806.19145095,493703703.703704,493703703.703704,487501395.86823,490395806.19145095,509416216.886904,523474781.31397694
Dominican Republic,339000000.0,33.0,11.2506,44040207628.7205,47772449977.7855,49274277961.9322,49735377436.7753,53864484468.2287,55383939355.4068,56840263481.204,59555944572.0708,63927874022.2013,68372979594.1545
Ecuador,680000000.0,43.0,47.71486,61468918471.6664,62815127109.2433,66808366776.0763,67186830556.6821,69555367000.0,75028081292.3641,79261137178.2611,82870352926.102,85915823595.2695,86165289702.3501
El Salvador,176000000.0,29.0,56.44505,20742429449.0965,21538890031.9524,21813344449.0965,21129922271.926003,21418300000.0,21893108501.5425,22304908121.4191,22716943729.6166,23040719705.8175,23606383710.8859
Equatorial Guinea,73000000.0,91.0,6.363636,11220063793.3147,12594765185.3024,13842701827.4488,13214974203.5352,12709498548.488998,12960593573.216002,13705469472.248999,12813586082.7027,12777156073.0929,11219128487.1481
Eritrea,34000000.0,7.0,0.550964,2179437333.32658,2210534025.9850802,1994276818.2364302,2071584990.2117102,2117039512.1951199,2300794306.42964,,,,
Estonia,258000000.0,195.0,4.180791,21893390728.4768,23589735099.3377,22311298013.245,19026092715.2318,19494662251.6556,20972966887.4172,22059907284.7682,22405761589.404,23056993377.4834,23303205298.0132
Ethiopia,1394000000.0,15.0,99.90825,19795942247.5789,22063798449.7811,24444156129.287003,26595865977.4424,29933790334.3418,33279878092.46,36157859262.3837,39984181570.2945,44094230373.9461,48330591494.5301
Fiji,31000000.0,36.0,62.00466,3087900695.98078,3061633357.19555,3093253731.5226603,3050380074.73233,3140508835.9485,3044714645.1164603,3094495436.84747,3260220628.45478,3486534533.8372602,3605758854.7063203
Finland,1374000000.0,252.0,19.53657,247590728476.821,260427814569.536,262304635761.589,240614569536.42398,247814569536.42398,254185430463.57602,250560264900.662,248660927152.318,246924503311.258,248272847682.119
France,10597000000.0,166.0,17.02028,2607839735099.34,2669423841059.6,2674637086092.71,2595966887417.22,2646994701986.75,2702031788079.47,2706968211920.53,2722566887417.22,2729631788079.47,2761185430463.58
French Polynesia,12000000.0,44.0,26.8556,,,,,,,,,,
Gabon,99000000.0,60.0,37.5,13106978860.3736,13848696552.9606,13390522031.7449,13407974049.0581,14358584300.3006,15376859682.3653,16184310411.783,17096848843.9712,17834556863.8851,18522379317.4307
Georgia,163000000.0,40.0,82.22487,9903472455.26205,11125957083.2467,11383417007.1232,10953604844.0314,11638536890.5347,12479016519.7774,13271494210.7138,13721005522.6874,14355373148.9259,14753724431.5116
Germany,13261000000.0,165.0,17.90153,3332890754966.89,3441560834437.09,3478809377483.44,3283339933774.83,3417298013245.03,3542371125827.81,3556723774834.44,3567317390728.48,3624386278145.7,3685555907284.77
Ghana,316000000.0,12.0,63.10263,24971353345.8208,26056812915.8501,28440958947.8913,29819138460.1109,32174772955.9748,36694042412.3186,40103840658.742004,43036444041.2994,44751818870.199005,46489399741.3134
Gibraltar,8000000.0,245.0,0.0,,,,,,,,,,
Greece,993000000.0,90.0,24.79528,321553555099.338,332080404503.31104,330967362119.205,316733337350.993,299379400264.901,272038594039.735,252178432980.132,244113162384.10602,245709620132.45,245140626622.517
Greenland,9000000.0,166.0,78.125,,,,,2287220565.1596,,,,,
Grenada,5000000.0,43.0,0.0,774430775.474869,822062784.995063,829864579.657853,774978091.9015031,771015888.888889,776912813.791643,767937177.52872,786001370.766791,830684137.656141,859018654.450385
Guam,,,0.0,,,,,,,,,,
Guatemala,452000000.0,29.0,49.52168,36409421544.6181,38704692063.8681,39974623902.8469,40184907620.7582,41338008617.1119,43058516769.1373,44337293327.312004,45976702691.0182,47895848024.7646,49882943531.6821
Guinea,145000000.0,12.0,48.44221,4363170508.0501,4439861186.002,4659054145.11409,4645999834.78399,4735956493.06479,4921073734.73988,5115166393.893021,5232815181.98995,5253746369.5154295,5258999828.38809
Guinea-Bissau,29000000.0,17.0,0.0,737464300.630282,761097588.140336,785490084.5317731,811524428.350741,847491366.890874,926597014.655095,909936792.889118,917400753.4022712,940712595.528148,985836507.581695
Guyana,34000000.0,45.0,0.0,1919759428.27848,2054532557.6488302,2095143415.0007,2164673350.7761,2259288396.24467,2382128754.36652,2496863007.17268,2627239852.39885,2728149909.3828397,2810153023.4278
Haiti,172000000.0,16.0,12.76018,6523228358.6981,6741318083.4897,6798211055.17447,7007816740.328871,6622541528.56888,6988353355.27882,7189974061.95115,7495399488.89042,7705005174.044829,7832265768.6028595
Honduras,217000000.0,28.0,37.76319,14139785190.6771,15014801358.9561,15650167709.792,15269613868.5127,15839344591.9842,16446892853.4328,17125933703.7093,17604014377.0727,18147136062.4235,18806832092.4349
Hungary,947000000.0,95.0,3.263634,136467171196.018,137048275663.65302,138198584589.305,129134031548.04301,130093753005.675,132380152891.21901,130144390971.915,132603818055.20801,137473322008.75302,141513547177.07
Iceland,312000000.0,957.0,99.9724,12963368582.5961,14193969535.7889,14403867348.1575,13729597602.4568,13236887873.0516,13500053195.3882,13659749592.2017,14191929403.0356,14451167765.0362,15023018132.9136
India,33195000000.0,26.0,14.96908,1265894322131.09,1374865195244.5,1428360609657.8,1549482541544.7,1708458876829.92,1821872415623.62,1924235460945.25,2051981849791.69,2200616575310.97,2367206118959.06
Indonesia,8754000000.0,35.0,12.18904,602626661363.277,640863456970.63,679403085754.1421,710851779404.06,755094157594.527,801681837683.1329,850023658571.777,897261714696.7329,942339147749.082,987514144907.28
Iran,9172000000.0,119.0,5.707721,389552313541.27,425064554419.08704,428990857822.095,438920754763.986,467790215915.476,485330901134.448,453256899727.83203,444592553889.771,463902735245.89,
Iraq,2077000000.0,61.0,7.871554,114771608149.415,116352699697.206,125926324446.49301,130181751588.159,138516722649.573,148969847232.097,169730925971.545,180885914501.784,177054265948.267,180772405533.18103
Ireland,548000000.0,117.0,20.92106,224965327549.66898,237434595099.338,232300285298.013,219202343576.159,220076114437.08603,225771869801.325,226113050728.477,229356195761.589,241281270463.57602,260128705960.265
Isle of Man,0.0,4.0,0.793651,4109332802.38461,4415768422.34478,4850662591.66821,4953843516.88238,5420291954.71889,5681266119.97835,6036319157.98014,6307561781.47327,,
Israel,997000000.0,128.0,0.872525,200478776258.219,212778307552.702,219288062091.01,222070086195.673,234321743781.76,246108571729.90198,253141727649.947,261630083834.698,268431627288.425,275110410785.986
Italy,6530000000.0,109.0,33.66723,2202169663576.16,2234626814701.99,2211154176556.29,2089937511523.18,2125184794172.19,2137439133774.83,2077184315761.59,2040871178145.7,2033867707549.67,2049315603576.16
Jamaica,108000000.0,39.0,5.615602,13912554966.1715,14111776358.6109,14009845722.2224,13389880550.9539,13190512703.1357,13417813082.7015,13336835828.6564,13409909753.6959,13502136504.2691,13623655732.8075
Japan,18984000000.0,149.0,10.23282,5496541517363.31,5617035943770.73,5558526873313.82,5251308399909.32,5498717815809.77,5473738114222.05,5569101602926.18,5644658523313.42,5642884448582.19,5669563143140.97
Jordan,325000000.0,45.0,0.335979,21104612161.5294,22830065952.602997,24481229578.6302,25821963958.4769,26425379436.6197,27102082878.3823,27820614207.3543,28607718020.5301,29493507454.652,30196245313.054
Kazakhstan,3548000000.0,208.0,8.112784,121197091345.39099,131983632475.12401,136339092347.081,137975161454.46698,148047348240.643,158706757313.97,166007268150.412,175635689703.137,182836752980.965,185030794016.737
Kenya,873000000.0,20.0,73.7571,33350571127.2017,35635328632.0885,35718103351.8622,36899279532.8919,39999659233.7555,42444283791.605,44377596638.6731,46904248572.9359,49405117161.2667,52196109596.1767
