,Energy Supply,Energy Supply per Capita,% Renewable,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Kiribati,1000000.0,8.0,0.0,137765076.83636102,148120111.468521,152199692.070366,151187531.661931,150431113.557145,154552937.75005502,158895896.234217,163619542.854754,169673465.94038,175009109.52341002
Kuwait,1475000000.0,410.0,0.0,117123372644.801,124141008374.04,127219511514.306,118217328332.17,115419050942.08,126532100488.486,134916608513.608,136466852756.455,134253314724.354,133716301465.45699
Latvia,183000000.0,91.0,48.83234,27178155802.8617,29885235824.0594,28810072866.9846,24676136724.9603,23743309485.9565,25218125331.2136,26228170376.2586,27020688924.2183,27658162427.133,28180047694.7536
Lebanon,289000000.0,55.0,6.610478,26733728867.1572,29247791881.3601,31908778412.087997,35195673804.9209,38009950248.7562,38771892507.3694,39624874128.6105,39981498020.1,40705166186.7142,41319230908.0978
Lesotho,48000000.0,23.0,100.0,1771401813.40366,1855250499.9942,1961620803.1337101,2027490711.28353,2187482926.29624,2276044148.40001,2389701173.48869,2496306485.34194,2587149144.08071,
Liberia,83000000.0,19.0,0.0,985872107.763442,1079873956.95073,1157051893.00929,1218376789.68453,1292697100.0,1398698238.23309,1510516487.30938,1641989954.45724,1653502629.68398,1658424405.33853
Libya,707000000.0,113.0,0.0,65725799949.0192,69900911108.9382,71765417108.4958,71198368527.333,74773444900.5368,28357141373.22,57986607817.7471,50128037037.8092,38097308148.735,34211382717.564
Liechtenstein,3000000.0,79.0,96.47059,,,,,5082338964.87305,,,,,
Lithuania,282000000.0,95.0,41.03318,37617887784.8437,41788565845.257,42886801934.2872,36533481054.584,37132564255.4319,39377194356.1208,40887547827.239,42336907127.716,43620761128.7758,44315977742.4483
Luxembourg,168000000.0,307.0,45.53324,48710198675.4967,52799735099.3377,52354569536.4238,49539470198.6755,52351655629.1391,53694834437.0861,53240000000.0,55554172185.4305,57814834437.0861,60618410596.0265
Madagascar,166000000.0,7.0,50.81556,7970138367.75655,8467521105.2625,9071129493.65326,8707027002.4923,8729936135.744879,8856903643.149158,9125049593.31503,9331595052.89601,9623316194.85465,9913610157.011759
Malawi,101000000.0,6.0,89.13565,5095550005.69307,5584722806.06858,6011380928.01556,6512015360.825911,6959655570.89098,7297481087.69745,7435096950.095921,7821721991.37864,8267560145.18226,8511453169.61565
Malaysia,3417000000.0,116.0,7.754589,216303028285.742,229927492999.286,241037060383.099,237388518363.292,255016919685.822,268516966253.76398,283214119400.205,296563285834.032,314335165005.743,329902207320.481
Maldives,15000000.0,43.0,0.0,1862195903.6426,2063143271.34413,2320556626.80372,2192660574.26177,2323401757.8125,2525754691.5989,2588809904.8105397,2710478628.92842,2886133520.0070896,2929826239.24125
Mali,66000000.0,4.0,64.76821,7265077708.961121,7868285059.88562,8619380424.78345,9631854894.68572,10678749467.4697,11506340739.9658,12796848047.7655,13694480668.3443,14761106186.0189,15884582490.5535
Malta,31000000.0,75.0,1.419698,7431983892.237221,7750015360.866091,8052265959.93993,7826802513.061629,8163355021.12327,8277641991.4189,8368696053.324559,8611388238.87086,,
Marshall Islands,1000000.0,28.0,0.0,158331648.42020902,164247808.222778,161144011.19603702,157337759.72746,163803078.278876,164053269.65571,168670109.611944,172620418.192728,170943750.207874,
Mauritania,51000000.0,13.0,0.0,4025615596.03959,4139050872.61895,4183751263.06351,4140153156.6056,4337791530.8788395,4541844130.4873705,4805047548.2939205,5097687376.0487,5312107018.9680395,
Mauritius,58000000.0,46.0,3.531856,8108433628.15455,8586060800.09435,9059246328.72715,9335461162.67676,9718233910.68203,10096261847.5491,10421558024.335,10753920076.2677,11143644878.0482,11533673588.4371
Mexico,7944000000.0,64.0,12.9134,1002728584323.31,1034857241688.87,1049348247989.9,1000025324482.99,1051128603513.77,1093642696896.43,1137587161961.8,1152891832129.47,1178835546873.81,1208858955424.02
Mongolia,475000000.0,166.0,0.0,5702204213.4547,6286567034.13562,6846094631.35334,6759245147.363811,7189482029.68248,8432599360.235471,9471480399.77148,10574805179.3285,11408652448.6758,11670531632.3175
Montenegro,42000000.0,67.0,65.58152,3618956913.23019,4004661770.24471,4281888387.15438,4039665494.0474896,4139192052.9801297,4272823841.0596104,4156440802.53725,4303952078.27945,4380722217.29257,4528558178.93351
Morocco,796000000.0,23.0,15.8918,78544623310.6445,81318751799.0351,86135221236.4504,89790590993.4885,93216746661.5977,98106615021.8513,101059586129.684,105834986867.275,108393104418.44801,113162401012.86
Mozambique,469000000.0,18.0,94.63087,7794687813.46585,8373526084.517329,8949306941.23667,9517718742.50536,10154238250.1818,10876976985.2962,11659922000.9265,12492636703.2019,13421356920.5464,14262411896.5455
Myanmar,682000000.0,13.0,72.04213,,,,,,,,,,
Namibia,63000000.0,27.0,95.79439,9693003646.96915,10334398853.639,10608240991.1714,10639638311.1204,11282192605.0374,11856607186.6558,12456727257.6528,13161100586.4209,13994228805.5322,14786830323.4907
Nauru,1000000.0,60.0,0.0,,,,,,,,,,
Nepal,458000000.0,16.0,99.68051,13310843466.2677,13764950914.3225,14605251495.758999,15267319043.3731,16002656434.4746,16550239851.6396,17341538638.0319,18057549555.5864,19029151145.391003,19669092589.6048
Netherlands,3199000000.0,190.0,6.324659,812782985562.9141,842843545695.364,857163969801.3241,824869601192.053,836439735099.338,850354966887.417,841366396821.192,837198453509.9341,845663604900.662,862497257483.4441
New Caledonia,51000000.0,200.0,20.43097,,,,,,,,,,
New Zealand,876000000.0,196.0,72.87313,143210844285.92,147313302204.92902,145384529110.823,144602895878.36902,146584522265.456,150530417783.542,154649838881.683,157091890834.414,162076158596.34,167575447470.817
Nicaragua,149000000.0,25.0,40.76387,8044437471.21697,8469808698.927859,8711343159.74096,8470978895.303309,8741313140.248829,9286036334.95014,9805177971.509241,10249669824.1836,10717588995.9234,11245854069.4099
Niger,87000000.0,5.0,0.0,4701891392.26459,4849839714.846729,5314826497.8901205,5276949261.50372,5718589799.24366,5850769296.443911,6541959480.1299,6886614682.17048,7372107102.72376,7637893798.437191
Nigeria,5589000000.0,32.0,18.39025,281906487385.062,301156185312.51196,320039472272.419,342232340656.562,369062464570.387,387099974051.551,403665055423.226,425440429014.358,452284521417.451,464282244075.104
Northern Mariana Islands,,,0.0,,,,,,,,,,
Norway,1388000000.0,273.0,97.63558,419051198868.33704,431328418599.649,432986039757.123,425960697230.40295,428524701366.599,432676161725.29,444569428989.775,449009368104.96,458953860527.448,466288258065.584
Oman,1015000000.0,260.0,0.0,46657217165.1496,48734720416.1248,52730819245.7737,55953966189.8569,58641352405.7217,58001560468.1404,62108452535.7607,64538621586.4759,66406501950.5852,68730729518.8557
Pakistan,2868000000.0,16.0,31.87684,159256450281.251,166953023525.452,169793571392.451,174601545521.839,177406854514.885,182282709027.43,188675424552.08,196915350994.647,206245899264.385,217668004571.42398
Palau,3000000.0,152.0,18.75,207409363.745498,207299039.615846,195715006.002401,177952821.128451,183800000.0,193067226.890756,199245378.15126002,194391116.446579,202665426.170468,221641176.470588
Panama,158000000.0,42.0,57.50948,21485835473.6385,24776589614.3176,26910261835.8537,27340384376.3363,28917200000.0,32331762130.0547,35315968352.9645,37655354233.1361,39934758615.4099,42241946752.9464
Papua New Guinea,144000000.0,20.0,23.94636,7442067920.59232,7974306938.828041,8501485047.22317,9023602245.7777,9716103408.96554,10752746441.3137,11622379448.9223,12265958483.6511,13312723335.6805,
Paraguay,228000000.0,35.0,99.99503,16448482863.7657,17340257505.5353,18442944771.8053,17711553669.7976,20030528042.9171,20900335112.0465,20641386542.412,23538668873.1864,24650243376.482002,25393385728.1926
Peru,858000000.0,28.0,51.96861,114425986577.53099,124173297816.526,135526646457.645,136948635918.184,148521818488.749,158104767028.24402,167512548247.184,177318828424.765,181546415984.512,187459200952.31302
Philippines,1781000000.0,18.0,26.17264,165098600285.16,176022627371.775,183332419607.649,185437681530.075,199590774784.58102,206895308421.487,220723798225.41,236296463062.332,250786972777.417,265346983938.67102
Poland,4121000000.0,107.0,5.537899,404191324246.346,433299903823.83295,450286903459.029,462148277120.024,479242529764.866,503245448214.11,511104666202.37103,517568633303.488,534558020760.78796,554067887109.079
Portugal,899000000.0,86.0,53.3403,234727116953.642,240576522516.55603,241055924768.212,233877027947.02,238317631788.07898,233963919205.298,224539251920.53,222001608476.821,224012486225.16602,227270666754.96698
Puerto Rico,56000000.0,15.0,1.080808,108982992694.78,105358543360.196,103463345089.92801,101020458064.233,98381268000.0,96521406497.4362,93845351393.9169,93303542111.6084,,
Qatar,1396000000.0,664.0,0.0,67314817516.5064,79421829549.7029,93450549194.1847,104624021247.41699,125122306346.154,141857635553.776,148779678879.926,155596278134.853,162106073254.836,167913966575.413
South Korea,11007000000.0,221.0,2.279353,941019882149.125,992431619676.197,1020509638539.71,1027729932849.17,1094499338702.72,1134795571930.64,1160809426196.79,1194429021591.57,1234340240503.49,1266580410309.11
Romania,1339000000.0,68.0,34.3845,157224128902.68698,168015611656.501,182228025398.3,169350284147.325,167998080493.40802,169772634910.766,170860819248.496,176894945407.192,182129349994.602,188934947507.48602
Russian Federation,30709000000.0,214.0,17.28868,1385792607182.58,1504071117741.3,1583004071092.11,1459199142720.26,1524917468442.01,1589942641764.29,1645875899596.27,1666934123163.16,1678708855070.86,1616148858033.77
Rwanda,95000000.0,9.0,35.83535,4177231366.8911295,4495237886.405789,4997017017.70029,5310229469.081571,5698548987.88591,6145995347.00202,6686127023.36361,6999339474.74489,7489932447.061491,8007052596.38282
Samoa,4000000.0,22.0,31.35593,639388125.795134,679814346.46665,686674262.333586,653657094.674312,656789149.595525,694742001.544426,697535584.278565,684046231.307783,692228432.085514,703544816.540352
Sao Tome and Principe,3000000.0,14.0,10.44776,160774423.93868998,166005388.496016,179594874.824499,186807083.313057,195176113.354139,204600360.061225,213989767.348994,222947538.253308,232932364.447896,
Saudi Arabia,7985000000.0,264.0,0.000352,429701866666.66705,455450933333.33295,493832533333.33295,502865600000.0,526811466666.66705,579276266666.667,610467200000.0,626766133333.334,649572533333.334,672214400000.0
Senegal,154000000.0,11.0,1.998237,11139348462.2287,11689463524.3961,12119930871.2423,12413618117.2848,12932428287.6047,13160183616.2284,13740703041.3116,14219596407.1345,14832610463.4065,15794534138.9893
Serbia,618000000.0,69.0,27.21619,36293152225.2341,38430368884.6748,40492805121.3899,39231060776.6224,39460357730.5224,40013381123.366,39607137113.7376,40625727367.812996,39881747972.7617,40171319329.1041
Seychelles,9000000.0,94.0,1.977401,856684174.3355019,945962968.234513,925654158.746992,915423405.095384,969936525.298729,1046438130.96225,1115610241.47237,1183102676.00985,1222346014.64363,1265101403.03841
Sierra Leone,67000000.0,11.0,64.02439,2083567039.51163,2251467571.5559,2373039542.3628397,2483374322.3104897,2616610911.08235,2780636557.91627,3199014366.94802,3854410523.70372,4031360394.24972,3212944006.67315
Singapore,1120000000.0,207.0,0.0,185842757609.094,202775870920.425,206400733406.67398,205155335533.553,236421782178.21802,251097543087.642,260313164649.798,272484048404.841,281367070040.337,287017968463.513
Slovenia,287000000.0,139.0,31.86424,46564635761.5894,49796953642.3841,51440397350.9934,47429403973.5099,48016423841.0596,48328211920.5298,47014569536.4238,46517218543.0464,47935231788.0795,49315364238.4106
Solomon Islands,6000000.0,11.0,0.0,573756743.190212,615755744.042318,659440505.394746,628262999.367287,671585231.579861,758410960.574936,793757551.710719,817684474.941094,830010465.696136,857018886.6152719
Somalia,126000000.0,12.0,0.0,,,,,,,,,,
South Africa,6341000000.0,119.0,1.687019,340285160027.947,358526057738.423,369966781589.995,364276362720.086,375349442837.24,387407362601.25,396007124238.28204,404768205399.94,411036853168.56104,416311671520.861
South Sudan,28000000.0,2.0,0.423729,,,14192832075.0773,14908383840.9088,15727363443.0995,14997563965.1164,8086368185.54746,9148086587.35648,9456710871.199871,8856230729.30292
Spain,4923000000.0,106.0,37.96859,1414822516556.29,1468145695364.24,1484529801324.5,1431475496688.74,1431672847682.12,1417354966887.42,1380215894039.73,1357139072847.68,1375605298013.24,1419821192052.98
Sri Lanka,388000000.0,19.0,59.57323,44825899741.2981,47872638202.9726,50721102373.424,52516077578.7272,56725745039.336,61493395362.8239,67116707719.9298,69395796204.8212,72781341623.5865,76264645401.5186
Sudan,608000000.0,16.0,78.41048,51106401194.5342,56994834761.4621,61441550872.0498,63433392297.3437,65634109236.7736,64342607849.351,62917610059.7192,64993891101.6889,67008701896.0555,69313544095.4987
Suriname,34000000.0,65.0,22.02381,3683884388.3194103,3872185689.6913204,4032626084.2276,4154157281.28651,4368398047.64333,4598490709.26871,4739716685.29764,4874217614.84901,4964045021.3708105,5038472542.21224
Swaziland,49000000.0,39.0,40.67797,3233867672.3231,3347171143.5183,3426616862.22066,3469461572.46804,3527776867.1802397,3574596526.66026,3682817057.3388705,3791428651.35001,3884332771.2449,3948711209.0724797
Sweden,2044000000.0,212.0,46.59846,472609920221.991,488702046479.36206,485979743322.927,460783350676.37897,488379327089.83704,501391744710.37103,499956156781.13104,506161637183.49,517636212278.87604,538826361429.067
Switzerland,1113000000.0,136.0,57.74548,541555032026.081,563977296960.3989,576820414037.7789,564536339725.765,581211708792.789,591699987438.8729,598354418927.989,608938294755.01,620444043436.571,626087832006.9039
Syrian Arab Republic,542000000.0,28.0,11.56827,,,,,,,,,,
Tajikistan,106000000.0,13.0,99.74292,4387963070.00791,4730224257.26005,5103911870.99051,5297860572.73719,5642221528.67072,6059745886.97114,6514226778.13271,6996279596.837971,7464977903.896391,7778506975.860041
Thailand,5336000000.0,79.0,4.305189,297868050989.676,314057455297.115,319477044016.926,317118409570.784,340923571200.889,343765791175.471,368623355242.115,378583990657.959,381679418683.633,392441568833.617
Timor-Leste,7000000.0,6.0,0.0,594000000.0,662000000.0,756000000.0,854000000.0,934000000.0,1023000000.0,1088000000.0,1118000000.0,1179490000.0,1229630119.9
Togo,134000000.0,19.0,80.18018,2818834121.81118,2883398217.58234,2947567674.9376802,3051036045.0310397,3172945644.5585,3327904819.97373,3488321264.1898303,3626730618.31805,3842067435.8639,4052430962.5759296
Tonga,3000000.0,28.0,0.0,359164570.836352,342746751.947984,351165464.377809,355026788.35761803,369816107.03042996,377283155.687716,379346733.269183,369197152.386492,377112574.911783,
Trinidad and Tobago,824000000.0,611.0,0.0,20335160406.3737,21301932566.5145,22024157839.7115,21057166821.9862,21037612736.256,21039082255.426003,21326491762.7778,21697521651.2887,21874677599.1698,22094796727.1996
Tunisia,430000000.0,39.0,3.492547,37129671719.9944,39620931745.1446,41299978412.7428,42556922174.0953,44050929160.2627,43000790834.1484,44591820106.1897,45617431954.7296,46666632876.9037,47039965977.3648
Turkey,4897000000.0,64.0,28.53669,668003383265.643,699189648233.048,703796182604.0409,669831853657.749,731168051636.9441,795311569806.302,812231510969.4491,846284392987.2571,871843182074.5441,906584905343.2991
Turkmenistan,1102000000.0,210.0,0.0,15301298963.195,16993515438.4036,19491562207.8489,20680547524.915,22583157894.7368,25902882088.9745,28778101990.8921,31713468423.1438,34979955661.3867,37253652747.7258
Turks and Caicos Islands,3000000.0,85.0,0.0,,,,,,,,,,
Tuvalu,,,0.0,29809991.9476302,31703094.825509496,34234035.600248404,32716491.6760401,31823518.6204366,34513663.7342317,34573875.631695196,35022709.402957395,35718922.224137604,
Uganda,452000000.0,12.0,68.01818,15181735924.6795,16458888219.6217,17892251960.4005,19189627258.1227,20181796802.8574,22134027408.4432,23110416877.5875,23866297743.8529,25015525160.89,26277053336.8578
Ukraine,4844000000.0,107.0,8.067312,139210317102.882,150207933221.569,153662715664.167,130920633730.864,136419300367.96199,143513103999.742,143800130204.453,143800130204.453,134309317355.14099,121012717783.735
United Arab Emirates,2710000000.0,300.0,0.0,278948949835.963,287831772785.526,297018891707.595,281446423169.57697,286049336038.12103,300946210244.793,321692225022.966,335593704978.687,350931309582.38,362100323851.568
United Kingdom,7920000000.0,124.0,10.60047,2419630700401.73,2482203235475.9,2470614405284.3,2367047611711.99,2403504326328.8,2450911011124.85,2479808627472.19,2533370110012.36,2605643189894.93,2666333396477.13
United States,90838000000.0,286.0,11.57098,14792303791800.0,15055395304800.0,15011490541400.0,14594842181900.0,14964372000000.0,15204019634600.0,15542161722300.0,15773666098800.0,16156618476000.0,16548573278300.0
Uruguay,196000000.0,58.0,71.60504,31393627859.3399,33447245428.7481,35847468145.846,37368653375.8239,40284682481.3918,42364231378.5018,43863153599.0444,45897324291.4658,47383842804.743,47849274693.9179
Uzbekistan,1798000000.0,62.0,21.32841,27989254700.1232,30766111719.3792,33535061774.1231,36251401777.8272,39332770928.9426,42597390916.0448,46090376971.1605,49777607128.8532,53809593306.2903,58114360770.7935
Vanuatu,3000000.0,10.0,14.70588,596169290.9481009,627025086.554647,667458933.182145,689570618.189538,700804286.224354,709376703.207254,721824490.38557,736038269.045342,752999145.565157,
Zambia,400000000.0,26.0,99.71467,14405693544.0162,15608919909.9456,16822341081.0698,18373419545.1419,20265552104.3964,21403581063.2962,23024380970.4175,24205950559.4005,25422273004.6687,26241270767.7555
Zimbabwe,480000000.0,32.0,52.53612,10062755569.0217,9695130198.50778,7982102821.16384,8459783044.33081,9422161300.0,10543908035.0329,11657893456.879,12180644491.5009,12649391052.8218,12785173627.385
